id,value
Cardiovascular system,C
Cardiovascular system.Cardiac therapy,C01
Cardiovascular system.Cardiac therapy.Cardiac glycosides,C01A
Cardiovascular system.Cardiac therapy.Cardiac glycosides.Digitalis glycosides,C01AA
Cardiovascular system.Cardiac therapy.Cardiac glycosides.Digitalis glycosides.Acetyldigitoxin,C01AA01
Cardiovascular system.Cardiac therapy.Cardiac glycosides.Digitalis glycosides.Digitoxin,C01AA04
Cardiovascular system.Cardiac therapy.Cardiac glycosides.Digitalis glycosides.Digoxin,C01AA05
Cardiovascular system.Cardiac therapy.Cardiac glycosides.Digitalis glycosides.Deslanoside,C01AA07
Cardiovascular system.Cardiac therapy.Cardiac glycosides.Strophanthus glycosides,C01AC
Cardiovascular system.Cardiac therapy.Cardiac glycosides.Strophanthus glycosides.G-strophanthin,C01AC01
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii",C01B
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ia",C01BA
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ia.Quinidine",C01BA01
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ia.Procainamide",C01BA02
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ia.Disopyramide",C01BA03
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ia.Sparteine",C01BA04
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ia.Ajmaline",C01BA05
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ia.Quinidine, combinations excl. psycholeptics",C01BA51
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ia.Quinidine, combinations with psycholeptics",C01BA71
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ib",C01BB
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ib.Lidocaine",C01BB01
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ib.Mexiletine",C01BB02
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ib.Tocainide",C01BB03
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ib.Aprindine",C01BB04
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ic",C01BC
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ic.Propafenone",C01BC03
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ic.Flecainide",C01BC04
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class ic.Encainide",C01BC08
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class iii",C01BD
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class iii.Amiodarone",C01BD01
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class iii.Bretylium tosilate",C01BD02
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class iii.Dofetilide",C01BD04
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class iii.Ibutilide",C01BD05
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Antiarrhythmics, class iii.Dronedarone",C01BD07
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Other antiarrhythmics, class i and iii",C01BG
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Other antiarrhythmics, class i and iii.Moracizine",C01BG01
"Cardiovascular system.Cardiac therapy.Antiarrhythmics, class i and iii.Other antiarrhythmics, class i and iii.Vernakalant",C01BG11
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides,C01C
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents,C01CA
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Isoprenaline,C01CA02
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Norepinephrine,C01CA03
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Dopamine,C01CA04
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Phenylephrine,C01CA06
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Dobutamine,C01CA07
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Oxedrine,C01CA08
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Metaraminol,C01CA09
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Methoxamine,C01CA10
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Mephentermine,C01CA11
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Midodrine,C01CA17
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Fenoldopam,C01CA19
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Arbutamine,C01CA22
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Epinephrine,C01CA24
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Ephedrine,C01CA26
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Adrenergic and dopaminergic agents.Droxidopa,C01CA27
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Phosphodiesterase inhibitors,C01CE
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Phosphodiesterase inhibitors.Amrinone,C01CE01
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Phosphodiesterase inhibitors.Milrinone,C01CE02
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Phosphodiesterase inhibitors.Enoximone,C01CE03
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Other cardiac stimulants,C01CX
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Other cardiac stimulants.Xamoterol,C01CX07
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Other cardiac stimulants.Levosimendan,C01CX08
Cardiovascular system.Cardiac therapy.Cardiac stimulants excl. cardiac glycosides.Other cardiac stimulants.Angiotensin ii,C01CX09
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases,C01D
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates,C01DA
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Glyceryl trinitrate,C01DA02
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Pentaerithrityl tetranitrate,C01DA05
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Isosorbide dinitrate,C01DA08
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Eritrityl tetranitrate,C01DA13
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Isosorbide mononitrate,C01DA14
"Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Glyceryl trinitrate, combinations",C01DA52
"Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Pentaerithrityl tetranitrate, combinations",C01DA55
"Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Isosorbide dinitrate, combinations",C01DA58
"Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Organic nitrates.Eritrityl tetranitrate, combinations",C01DA63
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Other vasodilators used in cardiac diseases,C01DX
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Other vasodilators used in cardiac diseases.Prenylamine,C01DX02
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Other vasodilators used in cardiac diseases.Trapidil,C01DX11
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Other vasodilators used in cardiac diseases.Molsidomine,C01DX12
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Other vasodilators used in cardiac diseases.Nicorandil,C01DX16
Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Other vasodilators used in cardiac diseases.Nesiritide,C01DX19
"Cardiovascular system.Cardiac therapy.Vasodilators used in cardiac diseases.Other vasodilators used in cardiac diseases.Prenylamine, combinations",C01DX52
Cardiovascular system.Cardiac therapy.Other cardiac preparations,C01E
Cardiovascular system.Cardiac therapy.Other cardiac preparations.Prostaglandins,C01EA
Cardiovascular system.Cardiac therapy.Other cardiac preparations.Prostaglandins.Alprostadil,C01EA01
Cardiovascular system.Cardiac therapy.Other cardiac preparations.Other cardiac preparations,C01EB
Cardiovascular system.Cardiac therapy.Other cardiac preparations.Other cardiac preparations.Camphora,C01EB02
Cardiovascular system.Cardiac therapy.Other cardiac preparations.Other cardiac preparations.Indometacin,C01EB03
Cardiovascular system.Cardiac therapy.Other cardiac preparations.Other cardiac preparations.Fosfocreatine,C01EB06
Cardiovascular system.Cardiac therapy.Other cardiac preparations.Other cardiac preparations.Ubidecarenone,C01EB09
Cardiovascular system.Cardiac therapy.Other cardiac preparations.Other cardiac preparations.Adenosine,C01EB10
